694.5967407226562,678.68310546875,662.7456665039062,646.896484375,631.2448120117188,615.8908081054688,600.920166015625,586.39990234375,572.3753051757812,558.86865234375,545.8784790039062,533.381103515625,521.3331298828125,509.6758728027344,498.3403625488281,487.2523193359375,476.3371887207031,465.5240173339844,454.7484436035156,443.95452880859375,433.0954284667969,422.1338195800781,411.041259765625,399.7974853515625,388.38922119140625,376.8086853027344,365.0519714355469,353.1176452636719,341.0052185058594,328.7141418457031,316.2434387207031,303.59136962890625,290.75537109375,277.7319030761719,264.51666259765625,251.10501098632812,237.49252319335938,223.6754913330078,209.6514892578125,195.41973876953125,180.98158264160156,166.34063720703125,151.5032196044922,136.47874450683594,121.28022766113281,105.92478942871094,90.43413543701172,74.8348617553711,59.1585693359375,43.441444396972656,27.72318458557129,12.045202255249023,-3.5516624450683594,-19.029462814331055,-34.35511779785156,-49.501766204833984,-64.44930267333984,-79.1840591430664,-93.69767761230469,-107.98548126220703,-122.04466247558594,-135.87281799316406,-149.46702575683594,-162.8238067626953,-175.93963623046875,-188.81149291992188,-201.43765258789062,-213.81813049316406,-225.95509338378906,-237.85255432128906,-249.5159454345703,-260.9517822265625,-272.1675720214844,-283.1720275878906,-293.9755859375,-304.5908508300781,-315.033447265625,-325.3224792480469,-335.4809265136719,-345.5359191894531,-355.51824951171875,-365.4620666503906,-375.404052734375,-385.38232421875,-395.43572998046875,-405.60369873046875,-415.9262390136719,-426.4443359375,-437.2000427246094,-448.2366638183594,-459.59814453125,-471.3280029296875,-483.4676513671875,-496.0534362792969,-509.1136169433594,-522.6640014648438,-536.7039184570312,-551.21240234375,-566.1463623046875
915.9967041015625,915.2288818359375,914.5877075195312,914.0750732421875,913.6937866210938,913.4483032226562,913.3444213867188,913.3898315429688,913.5934448242188,913.96533203125,914.5167236328125,915.2587280273438,916.2012939453125,917.3508911132812,918.7083129882812,920.2667846679688,922.0099487304688,923.9110717773438,925.9326782226562,928.0275268554688,930.1405639648438,932.2114868164062,934.1780395507812,935.9788208007812,937.5565185546875,938.860595703125,939.8494873046875,940.4922485351562,940.7692260742188,940.6727294921875,940.206787109375,939.3864135742188,938.2367553710938,936.791015625,935.0896606445312,933.1787109375,931.1090698242188,928.9349975585938,926.7136840820312,924.5036010742188,922.3642578125,920.3545532226562,918.5323486328125,916.9530029296875,915.6686401367188,914.726318359375,914.1658935546875,914.0176391601562,914.2998046875,915.0171508789062,916.1594848632812,917.7012329101562,919.6016235351562,921.8062133789062,924.2493286132812,926.8579711914062,929.556396484375,932.2708129882812,934.93359375,937.4867553710938,939.88427734375,942.092529296875,944.08984375,945.8644409179688,947.412109375,948.7335205078125,949.83154296875,950.7098999023438,951.3718872070312,951.8197021484375,952.0547485351562,952.0777587890625,951.8900756835938,951.4944458007812,950.8959350585938,950.1027221679688,949.12646484375,947.9819946289062,946.6871337890625,945.2616577148438,943.7265014648438,942.102783203125,940.411376953125,938.67236328125,936.90478515625,935.1261596679688,933.352294921875,931.5971069335938,929.8720703125,928.1865844726562,926.547607421875,924.960205078125,923.427734375,921.9525146484375,920.5368041992188,919.183837890625,917.8986206054688,916.6889038085938,915.5651245117188
127.68473815917969,126.70377349853516,125.68915557861328,124.6546401977539,123.6140365600586,122.5810546875,121.56910705566406,120.59080505371094,119.65715026855469,118.77645874023438,117.95319366455078,117.1871337890625,116.47311401367188,115.8013687133789,115.15847778320312,114.52863311767578,113.89511108398438,113.24166870117188,112.55380249023438,111.81969451904297,111.03087615966797,110.18260192871094,109.2739028930664,108.30734252929688,107.28853607177734,106.22535705566406,105.12702941894531,104.00323486328125,102.8633804321289,101.7161865234375,100.56951141357422,99.43040466308594,98.3053970336914,97.20087432861328,96.12345123291016,95.08041381835938,94.07998657226562,93.13152313232422,92.24551391601562,91.43346405029297,90.70761108398438,90.08059692382812,89.5650863647461,89.1731948852539,88.9158706665039,88.80215454101562,88.83837890625,89.02745056152344,89.3681411743164,89.85454559326172,90.47583770751953,91.21619415283203,92.0550537109375,92.96758270263672,93.9255142211914,94.89833068847656,95.85482025146484,96.76518249511719,97.60334777832031,98.34933471679688,98.99125671386719,99.52666473388672,99.96276092529297,100.31570434570312,100.60884094238281,100.87020111083984,101.12959289550781,101.4156265258789,101.75318145751953,102.16157531738281,102.65347290039062,103.23465728759766,103.90428161621094,104.65572357177734,105.47760009765625,106.35504150390625,107.27082824707031,108.20655822753906,109.14354705810547,110.06366729736328,110.94988250732422,111.7865982055664,112.55990600585938,113.25759887695312,113.8691177368164,114.38536834716797,114.79852294921875,115.1017074584961,115.28878784179688,115.35414123535156,115.29256439208984,115.09928131103516,114.7701187133789,114.30187225341797,113.69279479980469,112.9432601928711,112.05642700195312,111.03868103027344,109.89989471435547
684.2567138671875,668.2554931640625,652.3138427734375,636.4827880859375,620.8101196289062,605.3378295898438,590.1002197265625,575.1235961914062,560.426513671875,546.0203247070312,531.9102172851562,518.0962524414062,504.573974609375,491.33502197265625,478.3672790527344,465.6551513671875,453.18011474609375,440.9210510253906,428.85516357421875,416.95892333984375,405.2088623046875,393.5824890136719,382.0588684082031,370.61907958984375,359.2464294433594,347.9263000488281,336.64581298828125,325.3932189941406,314.15704345703125,302.92547607421875,291.68548583984375,280.4222717285156,269.11865234375,257.75469970703125,246.3076934814453,234.75196838378906,223.05941772460938,211.19998168945312,199.14254760742188,186.8560791015625,174.31088256835938,161.48019409179688,148.34164428710938,134.87896728515625,121.08373260498047,106.95726776123047,92.51255798339844,77.77594757080078,62.7882194519043,47.60447311401367,32.29254150390625,16.930036544799805,1.600333571434021,-13.612138748168945,-28.62676429748535,-43.371280670166016,-57.785560607910156,-71.82437896728516,-85.4591064453125,-98.67839050292969,-111.4878158569336,-123.90863800048828,-135.97561645507812,-147.734130859375,-159.23707580566406,-170.54161071777344,-181.70619201660156,-192.7879638671875,-203.8407745361328,-214.91355895996094,-226.0492706298828,-237.28431701660156,-248.64833068847656,-260.1641845703125,-271.8483581542969,-283.7113952636719,-295.75860595703125,-307.9908447265625,-320.40533447265625,-332.99652099609375,-345.7568664550781,-358.6776428222656,-371.7495422363281,-384.9630432128906,-398.30877685546875,-411.7775573730469,-425.3604431152344,-439.0484924316406,-452.83282470703125,-466.70440673828125,-480.65423583984375,-494.67327880859375,-508.7525939941406,-522.88330078125,-537.0565795898438,-551.2630615234375,-565.49267578125,-579.7340698242188,-593.973876953125
917.283447265625,918.1697998046875,919.4127197265625,920.976806640625,922.8170166015625,924.8804931640625,927.1087646484375,929.4414672851562,931.8193969726562,934.187744140625,936.4985961914062,938.7122192382812,940.7976684570312,942.7318115234375,944.498291015625,946.0856323242188,947.48583984375,948.6926879882812,949.7008056640625,950.5047607421875,951.0986938476562,951.4766845703125,951.6328735351562,951.5621948242188,951.2611083984375,950.728271484375,949.9654541015625,948.97802734375,947.7753295898438,946.3710327148438,944.782958984375,943.0327758789062,941.1456298828125,939.1495971679688,937.0747680664062,934.95263671875,932.815185546875,930.6941528320312,928.6201171875,926.621826171875,924.7252807617188,922.9534912109375,921.3253173828125,919.8556518554688,918.5550537109375,917.4300537109375,916.4835815429688,915.7155151367188,915.1234130859375,914.7026977539062,914.447021484375,914.3482055664062,914.3963012695312,914.5795288085938,914.8851928710938,915.300048828125,915.8118286132812,916.4102783203125,917.088134765625,917.8417358398438,918.6705932617188,919.5765380859375,920.5624389648438,921.6303100585938,922.7797241210938,924.0062866210938,925.3002319335938,926.645751953125,928.0211181640625,929.398681640625,930.7464599609375,932.0291137695312,933.2100830078125,934.2529296875,935.123291015625,935.7902221679688,936.2274169921875,936.4141235351562,936.3356323242188,935.9840087890625,935.358154296875,934.4636840820312,933.3130493164062,931.9249877929688,930.3242797851562,928.5410766601562,926.610595703125,924.5722045898438,922.4691162109375,920.347412109375,918.2554931640625,916.242919921875,914.3598022460938,912.6556396484375,911.1781616210938,909.9716796875,909.0759887695312,908.5242919921875,908.341796875
305.398681640625,304.56011962890625,303.7665710449219,303.0001220703125,302.2404479980469,301.4657287597656,300.654052734375,299.7851257324219,298.8421630859375,297.8135986328125,296.6942443847656,295.4860534667969,294.1978759765625,292.8448486328125,291.447021484375,290.0276184082031,288.6112976074219,287.22216796875,285.8822326660156,284.610107421875,283.420166015625,282.3221435546875,281.3214416503906,280.4195556640625,279.615234375,278.9052734375,278.285888671875,277.7533874511719,277.3051452636719,276.9399719238281,276.6581726074219,276.4615173339844,276.3527526855469,276.33514404296875,276.41156005859375,276.5837097167969,276.8514099121094,277.21173095703125,277.6586608886719,278.1827697753906,278.7713928222656,279.40911865234375,280.07843017578125,280.7607727050781,281.4378356933594,282.092529296875,282.71038818359375,283.28057861328125,283.7966003417969,284.25689697265625,284.66497802734375,285.0292663574219,285.36260986328125,285.6812744140625,286.00396728515625,286.350341796875,286.7391662597656,287.18682861328125,287.705810546875,288.30377197265625,288.9830322265625,289.7406005859375,290.5686950683594,291.4552307128906,292.3845520019531,293.3382873535156,294.29608154296875,295.2364196777344,296.1374816894531,296.97796630859375,297.7376708984375,298.3982849121094,298.94366455078125,299.36041259765625,299.6379699707031,299.7688293457031,299.7486267089844,299.5760192871094,299.2525939941406,298.78271484375,298.173095703125,297.4325866699219,296.57177734375,295.60284423828125,294.5394287109375,293.3964538574219,292.1903076171875,290.9387512207031,289.6607971191406,288.3766784667969,287.1072692871094,285.8735046386719,284.6957702636719,283.5926818847656,282.58001708984375,281.66973876953125,280.8688659667969,280.1788635253906,279.59503173828125
845.453125,829.7095336914062,813.96630859375,798.2969360351562,782.77294921875,767.460693359375,752.4180908203125,737.6921997070312,723.3175659179688,709.31494140625,695.6914672851562,682.4413452148438,669.5470581054688,656.9811401367188,644.7086181640625,632.6892700195312,620.8799438476562,609.236572265625,597.7163696289062,586.279052734375,574.8881225585938,563.5116577148438,552.1226196289062,540.6987915039062,529.2227172851562,517.680908203125,506.063232421875,494.3619384765625,482.5709228515625,470.684814453125,458.6981506347656,446.6047668457031,434.3972473144531,422.0666809082031,409.6024475097656,396.9925231933594,384.2236328125,371.2818908691406,358.1534729003906,344.8255920410156,331.2872314453125,317.5303649902344,303.5506286621094,289.3484191894531,274.9294128417969,260.3053283691406,245.49412536621094,230.5201416015625,215.41380310058594,200.2109832763672,184.95184326171875,169.6796112060547,154.43887329101562,139.27395629882812,124.22720336914062,109.3373794555664,94.63838195800781,80.15824127197266,65.91850280761719,51.93400573730469,38.212947845458984,24.75722312927246,11.563019752502441,-1.3784071207046509,-14.079791069030762,-26.55683708190918,-38.827205657958984,-50.90953063964844,-62.82256317138672,-74.58446502685547,-86.21231842041016,-97.7219467163086,-109.1279296875,-120.44386291503906,-131.68276977539062,-142.857666015625,-153.98207092285156,-165.07058715820312,-176.13926696777344,-187.20579528808594,-198.28948974609375,-209.4111328125,-220.59263610839844,-231.85684204101562,-243.22718811035156,-254.72740173339844,-266.381103515625,-278.21136474609375,-290.24029541015625,-302.4884338378906,-314.9742431640625,-327.7131042480469,-340.71649169921875,-353.9912109375,-367.53826904296875,-381.3520812988281,-395.4193115234375,-409.7179260253906,-424.2168884277344
941.1987915039062,940.8135375976562,940.7189331054688,940.9034423828125,941.3504028320312,942.0391845703125,942.9468383789062,944.0491943359375,945.3226928710938,946.7451171875,948.2962646484375,949.9583740234375,951.7150268554688,953.5508422851562,955.4498901367188,957.3945922851562,959.364501953125,961.3359985351562,963.2817993164062,965.1715698242188,966.9727172851562,968.651611328125,970.1746215820312,971.5098266601562,972.627685546875,973.5025024414062,974.1128540039062,974.4420776367188,974.4785766601562,974.2159423828125,973.653076171875,972.7943115234375,971.649658203125,970.23486328125,968.5716552734375,966.687744140625,964.6166381835938,962.3973999023438,960.0738525390625,957.694091796875,955.30908203125,952.9713134765625,950.7334594726562,948.6465454101562,946.758544921875,945.1123657226562,943.7449951171875,942.686279296875,941.9580078125,941.5730590820312,941.5355224609375,941.83984375,942.4712524414062,943.4064331054688,944.614990234375,946.0610961914062,947.7057495117188,949.5087280273438,951.43017578125,953.4318237304688,955.4774780273438,957.5335083007812,959.568603515625,961.5540771484375,963.46337890625,965.2724609375,966.9595336914062,968.5055541992188,969.894287109375,971.1124877929688,972.150390625,973.0014038085938,973.661865234375,974.131103515625,974.4104614257812,974.5028076171875,974.4120483398438,974.1422729492188,973.6973876953125,973.0806884765625,972.2947998046875,971.341552734375,970.222900390625,968.9412231445312,967.5003051757812,965.9063720703125,964.1688842773438,962.3013305664062,960.3218994140625,958.2536010742188,956.1241455078125,953.9658203125,951.8141479492188,949.7070922851562,947.6835327148438,945.7816772460938,944.0379638671875,942.4853515625,941.1524047851562
230.76205444335938,229.78724670410156,228.83607482910156,227.8977508544922,226.96034240722656,226.01101684570312,225.0367889404297,224.02545166015625,222.96670532226562,221.8533935546875,220.68234252929688,219.45494079589844,218.17721557617188,216.85952758789062,215.51577758789062,214.162353515625,212.81707763671875,211.4978790283203,210.22177124023438,209.00384521484375,207.85653686523438,206.7891845703125,205.8080291748047,204.9164276123047,204.115478515625,203.4047393798828,202.7830810546875,202.24949645996094,201.80369567871094,201.446533203125,201.18003845214844,201.00730895996094,200.9319305419922,200.95742797851562,201.0863494873047,201.3195037841797,201.6551513671875,202.08837890625,202.6107177734375,203.20997619628906,203.87057495117188,204.5740509033203,205.29994201660156,206.0269317626953,206.734130859375,207.40245056152344,208.0158233642578,208.56248474121094,209.03582763671875,209.43499755859375,209.76519775390625,210.03749084472656,210.26817321777344,210.477783203125,210.6896514892578,210.92800903320312,211.21603393554688,211.57376098632812,212.01654052734375,212.5537872314453,213.1885528564453,213.91746520996094,214.7312774658203,215.6156463623047,216.5520477294922,217.51895141601562,218.4928436279297,219.4492950439453,220.364013671875,221.2137451171875,221.97702026367188,222.63479614257812,223.1710205078125,223.57290649414062,223.83114624023438,223.94003295898438,223.89747619628906,223.70484924316406,223.36676025390625,222.89068603515625,222.28646850585938,221.56581115722656,220.7417449951172,219.82810974121094,218.83934020996094,217.79014587402344,216.69552612304688,215.5706024169922,214.43067932128906,213.29107666015625,212.16696166992188,211.07301330566406,210.02293395996094,209.02880859375,208.10047912597656,207.2447509765625,206.4647674560547,205.75941467285156,205.12303161621094
842.619384765625,827.0260620117188,811.4571533203125,795.9677124023438,780.6109619140625,765.4356689453125,750.4841918945312,735.7913208007812,721.383056640625,707.2764282226562,693.4793090820312,679.99072265625,666.8018798828125,653.89697265625,641.2545166015625,628.8486328125,616.6504516601562,604.629638671875,592.7555541992188,580.9986572265625,569.3311157226562,557.7278442382812,546.1666870117188,534.6287841796875,523.0982055664062,511.5619812011719,500.009033203125,488.4299621582031,476.81597900390625,465.158203125,453.4469909667969,441.671142578125,429.8175354003906,417.87078857421875,405.813232421875,393.625,381.2844543457031,368.7688293457031,356.05517578125,343.1214904785156,329.9478454589844,316.5179748535156,302.8204040527344,288.85003662109375,274.6091613769531,260.10845947265625,245.3675537109375,230.41522216796875,215.28884887695312,200.0335235595703,184.70045471191406,169.3449249267578,154.0240936279297,138.7945098876953,123.7098388671875,108.81877899169922,94.1631851196289,79.77667999267578,65.68372344970703,51.89915084838867,38.42829895019531,25.26753807067871,12.405181884765625,-0.17732791602611542,-12.504073143005371,-24.60322380065918,-36.50560760498047,-48.24335861206055,-59.84867858886719,-71.3527603149414,-82.78495788574219,-94.17214965820312,-105.53842163085938,-116.90491485595703,-128.2899169921875,-139.70907592773438,-151.17579650878906,-162.70156860351562,-174.29640197753906,-185.9692840576172,-197.7284393310547,-209.5817108154297,-221.53675842285156,-233.60130310058594,-245.7831268310547,-258.0900573730469,-270.52978515625,-283.10980224609375,-295.8368225097656,-308.71673583984375,-321.75390625,-334.9508972167969,-348.3078918457031,-361.8222961425781,-375.48822021484375,-389.296142578125,-403.2322692871094,-417.2785949707031,-431.4126892089844
938.2930297851562,938.0852661132812,938.2128295898438,938.6648559570312,939.4234619140625,940.465087890625,941.76171875,943.28271484375,944.995849609375,946.8688354492188,948.8697509765625,950.967529296875,953.1318969726562,955.333251953125,957.5424194335938,959.7305908203125,961.869384765625,963.9308471679688,965.887939453125,967.71484375,969.3872680664062,970.8828735351562,972.1814575195312,973.2650756835938,974.1183471679688,974.7282104492188,975.0842895507812,975.1787719726562,975.0068359375,974.5665893554688,973.8593139648438,972.8901977539062,971.66845703125,970.2078857421875,968.5271606445312,966.6502685546875,964.6063842773438,962.4298706054688,960.1595458984375,957.83837890625,955.5123291015625,953.2288208007812,951.035888671875,948.9800415039062,947.1048583984375,945.4495849609375,944.047607421875,942.92529296875,942.1011352539062,941.585205078125,941.3787231445312,941.4740600585938,941.8555297851562,942.5001831054688,943.3796997070312,944.4619750976562,945.713134765625,947.0994873046875,948.5889282226562,950.1519775390625,951.7623901367188,953.397216796875,955.0364379882812,956.6622924804688,958.25830078125,959.8085327148438,961.297119140625,962.7077026367188,964.0238037109375,965.2288818359375,966.306884765625,967.2430419921875,968.0240478515625,968.638671875,969.0776977539062,969.3339233398438,969.4021606445312,969.2784423828125,968.9603271484375,968.4459838867188,967.7349243164062,966.82763671875,965.726318359375,964.435546875,962.962646484375,961.3187255859375,959.5188598632812,957.582763671875,955.5347290039062,953.4036865234375,951.2224731445312,949.027587890625,946.8578491210938,944.7532348632812,942.7540283203125,940.8991088867188,939.22509765625,937.7652587890625,936.548583984375
99.0,430.7669982910156,430.9646301269531,431.3175354003906,431.8223571777344,432.4595031738281,433.19232177734375,433.9683837890625,434.72393798828125,435.3902587890625,435.9010009765625,436.19903564453125,436.2412414550781,436.0019836425781,435.4747314453125,434.672607421875,433.626708984375,432.3827819824219,430.995849609375,429.5240783691406,428.02239990234375,426.5372619628906,425.10205078125,423.7347717285156,422.4372863769531,421.1976318359375,419.9938659667969,418.8000183105469,417.5917053222656,416.3509216308594,0.0,413.75286865234375,412.4179382324219,411.0953369140625,409.8249206542969,408.65008544921875,407.60968017578125,406.7295227050781,406.0155029296875,405.4500427246094,404.992431640625,404.58355712890625,404.15533447265625,403.6441345214844,403.0047607421875,402.2223205566406,401.31787109375,400.3460998535156,399.3856506347656,398.5250244140625,397.8471984863281,397.4174499511719,397.27484130859375,397.4280700683594,397.8548583984375,398.5056457519531,399.31158447265625,400.196044921875,401.0859680175781,401.92010498046875,402.65380859375,403.25958251953125,403.7259521484375,404.0554504394531,404.2615661621094,404.3651428222656,404.3917236328125,404.36962890625,404.3275451660156,404.2914123535156,404.2816467285156,404.3118591308594,404.3883361816406,404.5105895996094,404.67266845703125,404.8649597167969,405.0753479003906,405.2907409667969,405.4983825683594,405.6868896484375,405.8475646972656,405.976318359375,406.0745849609375,406.1488952636719,406.2096252441406,406.2688293457031,406.3384704589844,406.42816162109375,406.54351806640625,406.6850280761719,406.8477783203125,407.02203369140625,407.19476318359375,407.351318359375,407.4775390625,407.56256103515625,407.6008605957031,407.5942687988281,407.5530700683594
99.0,823.6555786132812,807.006103515625,789.4893188476562,771.1061401367188,751.884521484375,731.8847045898438,711.2001953125,689.95458984375,668.2933959960938,646.3719482421875,624.3427124023438,602.3430786132812,580.4866943359375,558.857666015625,537.5091552734375,516.4656982421875,495.72857666015625,475.2825012207031,455.10302734375,435.1637268066406,415.4429016113281,395.92919921875,376.62481689453125,357.5472412109375,338.7290344238281,320.2167663574219,302.06988525390625,284.3599853515625,267.1697082519531,0.0,234.71292114257812,219.62745666503906,205.40725708007812,192.10186767578125,179.7246551513672,168.24107360839844,157.55935668945312,147.52537536621094,137.92422485351562,128.49008178710938,118.92491912841797,108.92569732666016,98.2170639038086,86.58416748046875,73.89852905273438,60.13149642944336,45.354000091552734,29.72403335571289,13.465209007263184,-3.160804271697998,-19.884361267089844,-36.455020904541016,-52.659854888916016,-68.32958984375,-83.33426666259766,-97.57435607910156,-110.97422790527344,-123.4822769165039,-135.07672119140625,-145.77175903320312,-155.6185760498047,-164.69906616210938,-173.11483764648438,-180.9741668701172,-188.38037109375,-195.423828125,-202.1783447265625,-208.70021057128906,-215.02999877929688,-221.1967010498047,-227.2233428955078,-233.13218688964844,-238.94789123535156,-244.6990509033203,-250.41836547851562,-256.1416320800781,-261.90582275390625,-267.74676513671875,-273.6965637207031,-279.7803955078125,-286.0141906738281,-292.4049072265625,-298.95330810546875,-305.658203125,-312.52130126953125,-319.552001953125,-326.7709045410156,-334.21209716796875,-341.92303466796875,-349.963134765625,-358.4000244140625,-367.3053894042969,-376.75030517578125,-386.80096435546875,-397.5155334472656,-408.9423828125,-421.1204833984375,-434.0806579589844
99.0,601.2138671875,600.5128173828125,599.6788940429688,598.6588745117188,597.4108276367188,595.9149169921875,594.1834106445312,592.2671508789062,590.2565307617188,588.275634765625,586.46923828125,584.9860229492188,583.9600830078125,583.4951782226562,583.6542358398438,584.4561767578125,585.8798828125,587.8717041015625,590.3556518554688,593.2427978515625,596.4385375976562,599.8480224609375,603.37841796875,606.9396362304688,610.4434204101562,613.8024291992188,616.9285888671875,619.7315063476562,622.1166381835938,0.0,625.2474365234375,625.8111572265625,625.6077270507812,624.5919799804688,622.7530517578125,620.1233520507812,616.784423828125,612.8682861328125,608.5531616210938,604.0518188476562,599.5938110351562,595.4037475585938,591.6790771484375,588.572265625,586.1817016601562,584.55126953125,583.676513671875,583.5140991210938,583.9922485351562,585.0200805664062,586.4959106445312,588.3130493164062,590.3651733398438,592.55078125,594.7769165039062,596.9630126953125,599.0437622070312,600.9713134765625,602.716064453125,604.2654418945312,605.62060546875,606.7927856445312,607.800048828125,608.66357421875,609.4043579101562,610.040771484375,610.587646484375,611.0549926757812,611.4479370117188,611.766845703125,612.0088500976562,612.16943359375,612.2440185546875,612.2291259765625,612.1231689453125,611.92578125,611.63671875,611.2557983398438,610.7825927734375,610.2178955078125,609.5663452148438,608.8372802734375,608.0446166992188,607.2055053710938,606.3388671875,605.4631958007812,604.5947875976562,603.746826171875,602.9284057617188,602.1447143554688,601.3972778320312,600.6848754882812,600.0040283203125,599.349365234375,598.7142944335938,598.0905151367188,597.4686279296875,596.8374633789062
109.097900390625,109.09877014160156,108.84872436523438,108.36058044433594,107.6703872680664,106.83126068115234,105.90530395507812,104.9560775756836,104.04316711425781,103.21846008300781,102.52294921875,101.98381805419922,101.61250305175781,101.40441131591797,101.34038543701172,101.38960266113281,101.51329040527344,101.66876983642578,101.81330108642578,101.9075927734375,101.91889190673828,101.82350158691406,101.60848236083984,101.27232360839844,100.82450103759766,100.28392028808594,99.67662811279297,99.03274536132812,98.38278198242188,97.75361633300781,97.16510009765625,96.62902069091797,96.14911651611328,95.72164154052734,95.3366470336914,94.97996520996094,94.63553619384766,94.2879867553711,93.9248275756836,93.5380630493164,93.12499237060547,92.68879699707031,92.23834991455078,91.78692626953125,91.34986877441406,90.94147491455078,90.5717544555664,90.2435073852539,89.95046997070312,89.67691802978516,89.39899444580078,89.087890625,88.71443176269531,88.25438690185547,87.69306945800781,87.02814483642578,86.26997375488281,85.43975067138672,84.5665283203125,83.68389892578125,82.82704162597656,82.03009796142578,81.3236312866211,80.7322998046875,80.27288818359375,79.9530258178711,79.77073669433594,79.71505737304688,79.76785278320312,79.90691375732422,80.10999298095703,80.3589859008789,80.6432113647461,80.96127319335938,81.32086181640625,81.73650360107422,82.22566986083984,82.80391693115234,83.479736328125,84.24986267089844,85.09595489501953,85.98342895507812,86.86287689208984,87.67438507080078,88.3543472290039,88.84388732910156,89.09778594970703,89.09221649169922,88.83003234863281,88.34273529052734,87.68848419189453,86.94576263427734,86.20246887207031,85.5413818359375,85.02489471435547,84.68348693847656,84.51185607910156,84.47335052490234,84.51042175292969
624.4376220703125,606.8882446289062,589.7178344726562,573.0643310546875,557.052978515625,541.8024291992188,527.423583984375,514.0097045898438,501.6191711425781,490.25958251953125,479.8805847167969,470.3795471191406,461.6188659667969,453.4485778808594,445.7289123535156,438.3476257324219,431.2292175292969,424.3359375,417.66204833984375,411.2237243652344,405.0465087890625,399.1524353027344,393.5481872558594,388.21697998046875,383.1152038574219,378.175048828125,373.31085205078125,368.427978515625,363.43292236328125,358.2427062988281,352.79095458984375,347.0277404785156,340.9177551269531,334.4379577636719,327.5745544433594,320.3197937011719,312.668212890625,304.61322021484375,296.1435546875,287.2410888671875,277.8797912597656,268.0246887207031,257.6320495605469,246.6504669189453,235.0233154296875,222.69239807128906,209.60171508789062,195.70132446289062,180.9510498046875,165.32415771484375,148.81130981445312,131.4246368408203,113.2019271850586,94.20960998535156,74.54373168945312,54.32760238647461,33.70564270019531,12.833236694335938,-8.13594913482666,-29.063186645507812,-49.83610153198242,-70.37628173828125,-90.6418685913086,-110.62500762939453,-130.34518432617188,-149.84007263183594,-169.15599060058594,-188.33917236328125,-207.4288787841797,-226.4518280029297,-245.41818237304688,-264.3190612792969,-283.12615966796875,-301.7934265136719,-320.260009765625,-338.4543762207031,-356.29779052734375,-373.7076110839844,-390.6002502441406,-406.8947448730469,-422.51666259765625,-437.40289306640625,-451.5073547363281,-464.8069152832031,-477.3074035644531,-489.049072265625,-500.1105651855469,-510.61065673828125,-520.7067260742188,-530.5888671875,-540.4693603515625,-550.5669555664062,-561.0879516601562,-572.2056274414062,-584.0438232421875,-596.666015625,-610.0746459960938,-624.2176513671875,-638.9998168945312
608.6246948242188,609.7451782226562,611.1116943359375,612.6790161132812,614.3897705078125,616.1741333007812,617.9539184570312,619.6516723632812,621.20166015625,622.5587768554688,623.7029418945312,624.6386108398438,625.3900146484375,625.9933471679688,626.4890747070312,626.9143676757812,627.2972412109375,627.6539916992188,627.988525390625,628.2938232421875,628.5543212890625,628.7490844726562,628.85400390625,628.8446044921875,628.6989135742188,628.400146484375,627.9391479492188,627.31591796875,626.54052734375,625.6329956054688,624.621337890625,623.5369262695312,622.4110107421875,621.2720947265625,620.1448974609375,619.0498046875,618.0028686523438,617.0159301757812,616.0968017578125,615.2498779296875,614.4776611328125,613.78076171875,613.1578369140625,612.6049194335938,612.1143188476562,611.6746826171875,611.2706909179688,610.88330078125,610.489990234375,610.065185546875,609.5808715820312,609.00830078125,608.320068359375,607.4945678710938,606.5216674804688,605.40869140625,604.186279296875,602.9103393554688,601.6607666015625,600.53515625,599.6385498046875,599.072021484375,598.9203491210938,599.24267578125,600.0671997070312,601.3902587890625,603.1804809570312,605.384521484375,607.9345703125,610.7553100585938,613.76953125,616.901611328125,620.0789794921875,623.2310791015625,626.2877807617188,629.1776123046875,631.8263549804688,634.156982421875,636.0910034179688,637.55078125,638.4629516601562,638.763671875,638.4039916992188,637.3565063476562,635.6213989257812,633.2315673828125,630.2556762695312,626.7980346679688,622.9951782226562,619.0078735351562,615.009765625,611.1736450195312,607.6571655273438,604.5905151367188,602.0684204101562,600.1473999023438,598.8482055664062,598.162353515625,598.060546875
